8-10-2026 22:18:41-log: Cannot access game frame or container.
8-10-2026 22:18:42-debug: asset-db:require-engine-code (1794ms)
8-10-2026 22:18:42-log: meshopt wasm decoder initialized
8-10-2026 22:18:42-log: [bullet]:bullet wasm lib loaded.
8-10-2026 22:18:42-log: [box2d]:box2d wasm lib loaded.
8-10-2026 22:18:42-log: Cocos Creator v3.8.8
8-10-2026 22:18:42-log: Using legacy pipeline
8-10-2026 22:18:42-log: Forward render pipeline initialized.
8-10-2026 22:18:42-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.51MB, end 79.52MB, increase: 51.01MB
8-10-2026 22:18:45-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.56MB, end 221.37MB, increase: 141.80MB
8-10-2026 22:18:45-debug: asset-db:worker-init: initPlugin (2990ms)
8-10-2026 22:18:45-debug: [Assets Memory track]: asset-db:worker-init start:28.50MB, end 221.48MB, increase: 192.98MB
8-10-2026 22:18:46-debug: Run asset db hook programming:beforePreStart ...
8-10-2026 22:18:46-debug: Run asset db hook programming:beforePreStart success!
8-10-2026 22:18:46-debug: Run asset db hook engine-extends:beforePreStart ...
8-10-2026 22:18:46-debug: Run asset db hook engine-extends:beforePreStart success!
8-10-2026 22:18:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
8-10-2026 22:18:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
8-10-2026 22:18:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
8-10-2026 22:18:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
8-10-2026 22:18:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
8-10-2026 22:18:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
8-10-2026 22:18:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
8-10-2026 22:18:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
8-10-2026 22:18:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
8-10-2026 22:18:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
8-10-2026 22:18:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
8-10-2026 22:18:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
8-10-2026 22:18:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
8-10-2026 22:18:52-debug: asset-db:worker-init (11315ms)
8-10-2026 22:18:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\physicsbackground: #aaff85; color: #000;color: #000;
8-10-2026 22:18:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\toolsbackground: #aaff85; color: #000;color: #000;
8-10-2026 22:18:52-debug: asset-db-hook-programming-beforePreStart (6222ms)
8-10-2026 22:18:52-debug: asset-db-hook-engine-extends-beforePreStart (6222ms)
8-10-2026 22:18:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\builtinbackground: #aaff85; color: #000;color: #000;
8-10-2026 22:18:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\commonbackground: #aaff85; color: #000;color: #000;
8-10-2026 22:18:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\post-processbackground: #aaff85; color: #000;color: #000;
8-10-2026 22:18:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\legacybackground: #aaff85; color: #000;color: #000;
8-10-2026 22:18:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\lighting-modelsbackground: #aaff85; color: #000;color: #000;
8-10-2026 22:18:52-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.8\resources\resources\3d\engine\editor\assets\chunks\shading-entriesbackground: #aaff85; color: #000;color: #000;
